BattleEffectSelf	0
BattleEffectParty	0
BattleEffectOther	1

<GamePad Settings>
PadMode	0

<UI Settings>

<Charcter Settings>
WeaponAutoPutAway	1
WeaponAutoPutAwayTime	3
LipMotionType	1

<Game Camera Settings>
FirstPersonDefaultYAngle	0.000000
FirstPersonDefaultZoom	0.780000
FirstPersonDefaultDistance	1.500000
ThirdPersonDefaultYAngle	-0.349066
ThirdPersonDefaultZoom	0.780000
ThirdPersonDefaultDistance	6.000000
LockonDefaultYAngle	-0.349066
LockonDefaultZoom	0.610000
LockonDefaultZoom	6.000000
CameraProductionOfAction	1
FPSCameraInterpolationType	1
FPSCameraVerticalInterpolation	0
LegacyCameraType	1
EventCameraAutoControl	1
CameraLookBlinkType	0
IdleEmoteTime	5
IdleEmoteRandomType	0
CutsceneSkipIsShip	1
CutsceneSkipIsContents	1
CutsceneSkipIsHousing	0
TurnSpeed	100
FootEffect	0
LegacySeal	1
GBarrelDisp	1
EgiMirageTypeGaruda	0
EgiMirageTypeTitan	0
EgiMirageTypeIfrit	0
BahamutSize	0
TimeMode	2
Time12	0
TimeEorzea	0
TimeLocal	1
TimeServer	0
ActiveLS_H	4784128
ActiveLS_L	88094
HotbarLock	1
HotbarDispRecastTime	1
HotbarCrossContentsActionEnableInput	1
ExHotbarChangeHotbar1	0
HotbarCommon01	0
HotbarCommon02	0
HotbarCommon03	0
HotbarCommon04	1
HotbarCommon05	1
HotbarCommon06	1
HotbarCommon07	1
HotbarCommon08	1
HotbarCommon09	1
HotbarCommon10	1
HotbarCrossCommon01	0
HotbarCrossCommon02	0
HotbarCrossCommon03	0
HotbarCrossCommon04	1
HotbarCrossCommon05	1
HotbarCrossCommon06	1
HotbarCrossCommon07	1
HotbarCrossCommon08	1
HotbarCrossHelpDisp	1
HotbarCrossOperation	0
HotbarCrossDisp	0
HotbarCrossLock	0
HotbarCrossUsePadGuide	1
HotbarCrossActiveSet	0
HotbarCrossActiveSetPvP	0
HotbarCrossSetChangeCustomIsAuto	1
HotbarCrossSetChangeCustom	0
HotbarCrossSetChangeCustomSet1	1
HotbarCrossSetChangeCustomSet2	1
HotbarCrossSetChangeCustomSet3	0
HotbarCrossSetChangeCustomSet4	0
HotbarCrossSetChangeCustomSet5	0
HotbarCrossSetChangeCustomSet6	1
HotbarCrossSetChangeCustomSet7	0
HotbarCrossSetChangeCustomSet8	1
HotbarCrossSetChangeCustomIsSword	0
HotbarCrossSetChangeCustomIsSwordSet1	1
HotbarCrossSetChangeCustomIsSwordSet2	1
HotbarCrossSetChangeCustomIsSwordSet3	0
HotbarCrossSetChangeCustomIsSwordSet4	0
HotbarCrossSetChangeCustomIsSwordSet5	0
HotbarCrossSetChangeCustomIsSwordSet6	0
HotbarCrossSetChangeCustomIsSwordSet7	0
HotbarCrossSetChangeCustomIsSwordSet8	0
HotbarCrossAdvancedSetting	0
HotbarCrossAdvancedSettingLeft	15
HotbarCrossAdvancedSettingRight	14
HotbarCrossSetPvpModeActive	0
HotbarCrossSetChangeCustomPvp	0
HotbarCrossSetChangeCustomIsAutoPvp	1
HotbarCrossSetChangeCustomSet1Pvp	1
HotbarCrossSetChangeCustomSet2Pvp	1
HotbarCrossSetChangeCustomSet3Pvp	0
HotbarCrossSetChangeCustomSet4Pvp	0
HotbarCrossSetChangeCustomSet5Pvp	0
HotbarCrossSetChangeCustomSet6Pvp	1
HotbarCrossSetChangeCustomSet7Pvp	0
HotbarCrossSetChangeCustomSet8Pvp	1
HotbarCrossSetChangeCustomIsSwordPvp	0
HotbarCrossSetChangeCustomIsSwordSet1Pvp	1
HotbarCrossSetChangeCustomIsSwordSet2Pvp	1
HotbarCrossSetChangeCustomIsSwordSet3Pvp	0
HotbarCrossSetChangeCustomIsSwordSet4Pvp	0
HotbarCrossSetChangeCustomIsSwordSet5Pvp	0
HotbarCrossSetChangeCustomIsSwordSet6Pvp	0
HotbarCrossSetChangeCustomIsSwordSet7Pvp	0
HotbarCrossSetChangeCustomIsSwordSet8Pvp	0
HotbarCrossAdvancedSettingPvp	0
HotbarCrossAdvancedSettingLeftPvp	15
HotbarCrossAdvancedSettingRightPvp	14
HotbarWXHBEnable	0
HotbarWXHBSetLeft	14
HotbarWXHBSetRight	15
HotbarWXHBEnablePvP	0
HotbarWXHBSetLeftPvP	14
HotbarWXHBSetRightPvP	15
HotbarWXHB8Button	0
HotbarWXHB8ButtonPvP	0
HotbarWXHBSetInputTime	25
HotbarWXHBDisplay	0
HotbarWXHBFreeLayout	0
HotbarXHBActiveTransmissionAlpha	0
HotbarWXHBInputOnce	0
IdlingCameraSwitchType	1
PlateType	1
PlateDispHPBar	1
PlateDisableMaxHPBar	1
NamePlateHpSizeType	1
NamePlateColorSelf	4294942528
NamePlateEdgeSelf	4282392576
NamePlateDispTypeSelf	0
NamePlateNameTypeSelf	0
NamePlateHpTypeSelf	1
NamePlateColorSelfBuddy	4294901736
NamePlateEdgeSelfBuddy	4288172040
NamePlateDispTypeSelfBuddy	0
NamePlateHpTypeSelfBuddy	1
NamePlateColorSelfPet	4294901736
NamePlateEdgeSelfPet	4288172040
NamePlateDispTypeSelfPet	0
NamePlateHpTypeSelfPet	1
NamePlateColorParty	4294942528
NamePlateEdgeParty	4282392576
NamePlateDispTypeParty	0
NamePlateNameTypeParty	0
NamePlateHpTypeParty	1
NamePlateDispTypePartyPet	0
NamePlateHpTypePartyPet	1
NamePlateDispTypePartyBuddy	0
NamePlateHpTypePartyBuddy	2
NamePlateColorAlliance	4294901736
NamePlateEdgeAlliance	4288172040
NamePlateDispTypeAlliance	1
NamePlateNameTypeAlliance	0
NamePlateHpTypeAlliance	1
NamePlateDispTypeAlliancePet	1
NamePlateHpTypeAlliancePet	1
NamePlateColorOther	4294901736
NamePlateEdgeOther	4288172040
NamePlateDispTypeOther	0
NamePlateNameTypeOther	0
NamePlateHpTypeOther	1
NamePlateDispTypeOtherPet	2
NamePlateHpTypeOtherPet	1
NamePlateDispTypeOtherBuddy	2
NamePlateHpTypeOtherBuddy	2
NamePlateColorUnengagedEnemy	4289788159
NamePlateEdgeUnengagedEnemy	4278210403
NamePlateDispTypeUnengagedEnemy	0
NamePlateHpTypeUnengagedEmemy	1
NamePlateColorEngagedEnemy	4286545919
NamePlateEdgeEngagedEnemy	4278190220
NamePlateDispTypeEngagedEnemy	0
NamePlateHpTypeEngagedEmemy	1
NamePlateColorClaimedEnemy	4284917503
NamePlateEdgeClaimedEnemy	4278201434
NamePlateDispTypeClaimedEnemy	0
NamePlateHpTypeClaimedEmemy	1
NamePlateColorUnclaimedEnemy	4290756095
NamePlateEdgeUnclaimedEnemy	4278190244
NamePlateDispTypeUnclaimedEnemy	0
NamePlateHpTypeUnclaimedEmemy	1
NamePlateColorNpc	4293066729
NamePlateEdgeNpc	4278213930
NamePlateDispTypeNpc	0
NamePlateHpTypeNpc	1
NamePlateColorObject	4294967295
NamePlateEdgeObject	4278190080
NamePlateDispTypeObject	0
NamePlateHpTypeObject	1
NamePlateColorMinion	4294967295
NamePlateEdgeMinion	4278190080
NamePlateDispTypeMinion	0
NamePlateColorOtherBuddy	4293066729
NamePlateEdgeOtherBuddy	4278213930
NamePlateColorOtherPet	4293066729
NamePlateEdgeOtherPet	4278213930
NamePlateNameTitleTypeSelf	1
NamePlateNameTitleTypeParty	1
NamePlateNameTitleTypeAlliance	1
NamePlateNameTitleTypeOther	1
NamePlateNameTitleTypeFriend	1
NamePlateColorFriend	4294937779
NamePlateColorFriendEdge	4282393389
NamePlateDispTypeFriend	0
NamePlateNameTypeFriend	0
NamePlateHpTypeFriend	1
NamePlateDispTypeFriendPet	2
NamePlateHpTypeFriendPet	1
NamePlateDispTypeFriendBuddy	2
NamePlateHpTypeFriendBuddy	2
NamePlateColorLim	4282401023
NamePlateColorLimEdge	4278584896
NamePlateColorGri	4278255615
NamePlateColorGriEdge	4278210403
NamePlateColorUld	4294942528
NamePlateColorUldEdge	4282392576
NamePlateColorHousingFurniture	4294967295
NamePlateColorHousingFurnitureEdge	4278190080
NamePlateDispTypeHousingFurniture	0
NamePlateColorHousingField	4294967295
NamePlateColorHousingFieldEdge	4278190080
NamePlateDispTypeHousingField	1
NamePlateNameTypePvPEnemy	0
NamePlateDispTypeFeast	0
NamePlateNameTypeFeast	0
NamePlateHpTypeFeast	2
NamePlateDispTypeFeastPet	0
NamePlateHpTypeFeastPet	2
NamePlateNameTitleTypeFeast	1
ActiveInfo	0
PartyList	0
PartyListStatus	7
EnemyList	0
TargetInfo	0
Gil	0
DTR	0
PlayerInfo	0
NaviMap	0
Help	0
CrossMainHelp	1
HousingLocatePreview	1
Log	0
LogTell	0
LogFontSize	14
LogTabName2	Everything
LogTabName3	Chat
LogTabFilter0	0
LogTabFilter1	1
LogTabFilter2	2
LogTabFilter3	3
LogChatFilter	0
LogEnableErrMsgLv1	1
LogNameType	0
LogTimeDisp	1
LogTimeSettingType	0
LogTimeDispType	0
IsLogTell	1
IsLogParty	0
LogParty	0
IsLogAlliance	0
LogAlliance	0
IsLogFc	0
LogFc	0
IsLogPvpTeam	0
LogPvpTeam	0
IsLogLs1	1
LogLs1	0
IsLogLs2	0
LogLs2	0
IsLogLs3	0
LogLs3	0
IsLogLs4	0
LogLs4	0
IsLogLs5	0
LogLs5	0
IsLogLs6	0
LogLs6	0
IsLogLs7	0
LogLs7	0
IsLogLs8	0
LogLs8	0
IsLogBeginner	0
LogBeginner	0
IsLogCwls	0
LogCwls	0
LogRecastActionErrDisp	1
LogPermeationRate	50
LogFontSizeForm	14
LogItemLinkEnableType	1
LogFontSizeLog2	12
LogTimeDispLog2	0
LogPermeationRateLog2	50
LogFontSizeLog3	12
LogTimeDispLog3	1
LogPermeationRateLog3	50
LogFontSizeLog4	12
LogTimeDispLog4	1
LogPermeationRateLog4	50
LogFlyingHeightMaxErrDisp	1
LogCrossWorldName	1
ChatType	1
ShopSell	0
ColorSay	16316664
ColorShout	16754278
ColorTell	16759008
ColorParty	6743807
ColorAlliance	16744448
ColorLS1	11767039
ColorLS2	13959039
ColorLS3	13959039
ColorLS4	13959039
ColorLS5	13959039
ColorLS6	13959039
ColorLS7	13959039
ColorLS8	13959039
ColorFCompany	11328742
ColorPvPGroup	11328742
ColorPvPGroupAnnounce	11328742
ColorBeginner	13959039
ColorEmoteUser	12386288
ColorEmote	12386288
ColorYell	16776960
ColorBeginnerAnnounce	13959039
ColorCWLS	4288467188
ColorAttackSuccess	16744319
ColorAttackFailure	13421772
ColorAction	16777138
ColorItem	16777138
ColorCureGive	13959039
ColorBuffGive	9748735
ColorDebuffGive	16747718
ColorEcho	13421772
ColorSysMsg	13421772
ColorFCAnnounce	11328742
ColorSysBattle	13421772
ColorSysGathering	13421772
ColorSysErr	16731212
ColorNpcSay	11327560
ColorItemNotice	16777138
ColorGrowup	16768627
ColorLoot	13156512
ColorCraft	14729464
ColorGathering	14729464
ShopConfirm	1
ShopConfirmMateria	1
ShopConfirmExRare	1
ShopConfirmSpiritBondMax	1
ItemSortItemCategory	0
ItemSortEquipLevel	1
ItemSortItemLevel	1
ItemSortItemStack	1
ItemSortTidyingType	0
ItemNoArmoryMaskOff	0
InfoSettingDispWorldNameType	1
TargetNamePlateNameType	0
FocusTargetNamePlateNameType	0
ItemDetailTemporarilySwitch	1
ItemDetailTemporarilySwitchKey	0
ItemDetailTemporarilyHide	1
ItemDetailTemporarilyHideKey	1
ToolTipDispSize	0
RecommendLoginDisp	0
RecommendAreaChangeDisp	0
PlayGuideLoginDisp	0
PlayGuideAreaChangeDisp	0
MapPadOperationYReverse	0
